id,ended,endedLastChangedAt,participantIdentifier,participantIdentifierLastChangedAt,gameID,gameIDLastChangedAt,treatment,treatmentLastChangedAt,treatmentName,treatmentNameLastChangedAt,urlParams,urlParamsLastChangedAt,introDone,introDoneLastChangedAt,participantID,participantIDLastChangedAt,score,scoreLastChangedAt,round1_choices,round1_choicesLastChangedAt,round4_choices,round4_choicesLastChangedAt,round3_choices,round3_choicesLastChangedAt,round2_choices,round2_choicesLastChangedAt,exitStepDone,exitStepDoneLastChangedAt,exitSurvey,exitSurveyLastChangedAt,advertisementQuality,advertisementQualityLastChangedAt,numBuyers,numBuyersLastChangedAt,productionQuality,productionQualityLastChangedAt,salesCount,salesCountLastChangedAt,priceOfProduct,priceOfProductLastChangedAt,productionCost,productionCostLastChangedAt,finalScore,finalScoreLastChangedAt,warrant,warrantLastChangedAt,numShown,numShownLastChangedAt,challenged,challengedLastChangedAt,round1_productionCost,round1_productionCostLastChangedAt,round2_productionQuality,round2_productionQualityLastChangedAt,round4_advertisementQuality,round4_advertisementQualityLastChangedAt,round1_numShown,round1_numShownLastChangedAt,round2_advertisementQuality,round2_advertisementQualityLastChangedAt,round4_productionQuality,round4_productionQualityLastChangedAt,round4_salesCount,round4_salesCountLastChangedAt,round4_finalScore,round4_finalScoreLastChangedAt,round4_warrant,round4_warrantLastChangedAt,round4_productionCost,round4_productionCostLastChangedAt,round3_finalScore,round3_finalScoreLastChangedAt,round2_productionCost,round2_productionCostLastChangedAt,round3_advertisementQuality,round3_advertisementQualityLastChangedAt,round1_finalScore,round1_finalScoreLastChangedAt,round4_challenged,round4_challengedLastChangedAt,round1_advertisementQuality,round1_advertisementQualityLastChangedAt,round4_numBuyers,round4_numBuyersLastChangedAt,round4_priceOfProduct,round4_priceOfProductLastChangedAt,round2_salesCount,round2_salesCountLastChangedAt,round2_warrant,round2_warrantLastChangedAt,round2_numBuyers,round2_numBuyersLastChangedAt,round2_challenged,round2_challengedLastChangedAt,round3_challenged,round3_challengedLastChangedAt,round1_productionQuality,round1_productionQualityLastChangedAt,round1_warrant,round1_warrantLastChangedAt,round3_productionCost,round3_productionCostLastChangedAt,round3_priceOfProduct,round3_priceOfProductLastChangedAt,round3_numShown,round3_numShownLastChangedAt,round2_finalScore,round2_finalScoreLastChangedAt,round2_priceOfProduct,round2_priceOfProductLastChangedAt,round2_numShown,round2_numShownLastChangedAt,round3_numBuyers,round3_numBuyersLastChangedAt,round3_salesCount,round3_salesCountLastChangedAt,round1_priceOfProduct,round1_priceOfProductLastChangedAt,round3_productionQuality,round3_productionQualityLastChangedAt,round1_numBuyers,round1_numBuyersLastChangedAt,round1_challenged,round1_challengedLastChangedAt,round4_numShown,round4_numShownLastChangedAt,round1_salesCount,round1_salesCountLastChangedAt,round3_warrant,round3_warrantLastChangedAt,round4_score,round4_scoreLastChangedAt,round1_score,round1_scoreLastChangedAt,round2_score,round2_scoreLastChangedAt,round3_score,round3_scoreLastChangedAt
01HJA8QXRFD1PH63YH5FEWH15T,game terminated,2023-12-23T13:38:54.622767-05:00,john doe,2023-12-22T21:40:49.935527-05:00,01HJA8Q2DW7RJCJ8F8C4JCP2EK,2023-12-22T21:40:49.942025-05:00,"{""playerCount"":2}",2023-12-22T21:40:49.942025-05:00,Two Players,2023-12-22T21:40:49.942025-05:00,{},2023-12-22T21:40:49.951617-05:00,true,2023-12-23T13:37:57.486105-05:00,01HJA8QXQWMVCKHBXTSA4HJE3H,2023-12-22T21:40:49.935527-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJBZGWGKYTCA1HVVDE61X30B,game terminated,2023-12-23T13:38:54.622767-05:00,johndoe2,2023-12-23T13:38:10.963231-05:00,01HJA8Q2DW7RJCJ8F8C4JCP2EK,2023-12-23T13:38:10.971529-05:00,"{""playerCount"":2}",2023-12-23T13:38:10.971529-05:00,Two Players,2023-12-23T13:38:10.971529-05:00,{},2023-12-23T13:38:10.980189-05:00,true,2023-12-23T13:38:12.886075-05:00,01HJBZGWFZ5QQWM4Q5054MNB9E,2023-12-23T13:38:10.963231-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJBZKX1B48D1100NAYF9JK1N,game ended,2023-12-23T13:41:04.962526-05:00,johndoe,2023-12-23T13:39:49.804032-05:00,01HJBZKCHAA5N4F5CQ2DEK9DFK,2023-12-23T13:39:49.807294-05:00,"{""playerCount"":1}",2023-12-23T13:39:49.807294-05:00,Solo,2023-12-23T13:39:49.807294-05:00,"{""participantKey"":""1703356752722""}",2023-12-23T13:39:49.814399-05:00,true,2023-12-23T13:39:52.770495-05:00,01HJBZKX0YDX4M9F497H9H9EJY,2023-12-23T13:39:49.804032-05:00,1486,2023-12-23T13:41:04.933672-05:00,"[""low"",""high"",15,5]",2023-12-23T13:40:21.99726-05:00,"[""high"",""high"",15,9]",2023-12-23T13:41:01.423271-05:00,"[""high"",""low"",10,9]",2023-12-23T13:40:53.763431-05:00,"[""low"",""high"",10,5]",2023-12-23T13:40:39.861882-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC1AA1CVGNAKQMNZ7HW5BRP,game terminated,2023-12-23T14:10:00.68352-05:00,john1,2023-12-23T14:09:32.588934-05:00,01HJC19KPH3KBDX1R0NEQEK8D3,2023-12-23T14:09:32.593846-05:00,"{""playerCount"":2}",2023-12-23T14:09:32.593846-05:00,Two Players,2023-12-23T14:09:32.593846-05:00,{},2023-12-23T14:09:32.600968-05:00,true,2023-12-23T14:09:35.653579-05:00,01HJC1AA10A3VDGDNX84NDP9DK,2023-12-23T14:09:32.588934-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC1AVMZSPE1RKJKTW8WTWVB,game terminated,2023-12-23T14:10:00.68352-05:00,john2,2023-12-23T14:09:50.623879-05:00,01HJC19KPH3KBDX1R0NEQEK8D3,2023-12-23T14:09:50.628022-05:00,"{""playerCount"":2}",2023-12-23T14:09:50.628022-05:00,Two Players,2023-12-23T14:09:50.628022-05:00,{},2023-12-23T14:09:50.636589-05:00,true,2023-12-23T14:09:52.218068-05:00,01HJC1AVME3KFZX0J7MNYD7NAD,2023-12-23T14:09:50.623879-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC1BYY9VS70X4SK6T547ENC,game ended,2023-12-23T14:12:28.972249-05:00,john,2023-12-23T14:10:26.761213-05:00,01HJC1BGQHTKWM50GRNSZJZ6GE,2023-12-23T14:10:26.76591-05:00,"{""playerCount"":1}",2023-12-23T14:10:26.76591-05:00,Solo,2023-12-23T14:10:26.76591-05:00,"{""participantKey"":""1703358618619""}",2023-12-23T14:10:26.775677-05:00,true,2023-12-23T14:10:27.816902-05:00,01HJC1BYXSB7X5E7X1N8550VVK,2023-12-23T14:10:26.761213-05:00,1225,2023-12-23T14:12:28.942006-05:00,"[""low"",""low"",10,5]",2023-12-23T14:10:45.497247-05:00,"[""low"",""high"",15,5]",2023-12-23T14:12:23.34675-05:00,"[""low"",""high"",10,5]",2023-12-23T14:12:05.277325-05:00,"[""low"",""low"",15,5]",2023-12-23T14:11:40.798665-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC1G6B0X9BYH2HP5SW3ZRFD,game ended,2023-12-23T14:14:20.796745-05:00,a,2023-12-23T14:12:45.408527-05:00,01HJC1FT2E88XCBDBKE20YZ56B,2023-12-23T14:12:45.412148-05:00,"{""playerCount"":1}",2023-12-23T14:12:45.412148-05:00,Solo,2023-12-23T14:12:45.412148-05:00,{},2023-12-23T14:12:45.423506-05:00,true,2023-12-23T14:12:47.491867-05:00,01HJC1G6AH6B7V8JV6Z15XJSRN,2023-12-23T14:12:45.408527-05:00,619,2023-12-23T14:14:20.767857-05:00,"[""high"",""low"",10,9]",2023-12-23T14:13:22.431271-05:00,"[""high"",""high"",15,9]",2023-12-23T14:14:06.865225-05:00,"[""high"",""high"",10,9]",2023-12-23T14:13:54.607937-05:00,"[""high"",""low"",15,9]",2023-12-23T14:13:38.019814-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC32A7SDCR3AR9VJ4F6ERZC,game terminated,2023-12-23T14:40:59.129857-05:00,user1,2023-12-23T14:40:07.801124-05:00,01HJC31X0SRH4PZ8DESHJ66DTM,2023-12-23T14:40:07.805614-05:00,"{""playerCount"":2}",2023-12-23T14:40:07.805614-05:00,Two Players,2023-12-23T14:40:07.805614-05:00,{},2023-12-23T14:40:07.818684-05:00,true,2023-12-23T14:40:16.610422-05:00,01HJC32A7CMAKN4P6TYFA1D03Y,2023-12-23T14:40:07.801124-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC32GSNEM8HZVF5PEBR3CJ3,game terminated,2023-12-23T14:40:59.129857-05:00,user2,2023-12-23T14:40:14.517064-05:00,01HJC31X0SRH4PZ8DESHJ66DTM,2023-12-23T14:40:14.52121-05:00,"{""playerCount"":2}",2023-12-23T14:40:14.52121-05:00,Two Players,2023-12-23T14:40:14.52121-05:00,"{""participantKey"":""1703360410662""}",2023-12-23T14:40:14.527905-05:00,true,2023-12-23T14:40:17.968265-05:00,01HJC32GS9BEP3R5CKVV9F8ED3,2023-12-23T14:40:14.517064-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC34M3AC5W111336A2VXF59,game terminated,2023-12-23T14:42:42.458538-05:00,newuser,2023-12-23T14:41:23.434461-05:00,01HJC341NPY8P2ZSKMRTKV8WDS,2023-12-23T14:41:23.439944-05:00,"{""playerCount"":2}",2023-12-23T14:41:23.439944-05:00,Two Players,2023-12-23T14:41:23.439944-05:00,{},2023-12-23T14:41:23.445284-05:00,true,2023-12-23T14:41:30.094569-05:00,01HJC34M33YJ45H5T07FZJYHKW,2023-12-23T14:41:23.434461-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC35DJWP4FQ39N72E2J15BE,game terminated,2023-12-23T14:42:42.458538-05:00,anotheruser,2023-12-23T14:41:49.5323-05:00,01HJC341NPY8P2ZSKMRTKV8WDS,2023-12-23T14:41:49.536219-05:00,"{""playerCount"":2}",2023-12-23T14:41:49.536219-05:00,Two Players,2023-12-23T14:41:49.536219-05:00,"{""participantKey"":""1703360507023""}",2023-12-23T14:41:49.543016-05:00,true,2023-12-23T14:41:51.676518-05:00,01HJC35DJK6N7QX4Y8KADN9P8E,2023-12-23T14:41:49.5323-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC37F4M4P6RBK7YCGJQ4TBZ,game terminated,2023-12-23T14:43:40.998138-05:00,abc123,2023-12-23T14:42:56.660138-05:00,01HJC372CG0H78ARGMA8R9AC11,2023-12-23T14:42:56.665454-05:00,"{""playerCount"":2}",2023-12-23T14:42:56.665454-05:00,Two Players,2023-12-23T14:42:56.665454-05:00,{},2023-12-23T14:42:56.675099-05:00,true,2023-12-23T14:43:01.235592-05:00,01HJC37F49V73A585FSC8XJWY8,2023-12-23T14:42:56.660138-05:00,,,,,,,,,,,true,2023-12-23T14:43:57.870189-05:00,"{""age"":"""",""gender"":"""",""advertise"":"""",""feedback"":"""",""education"":""""}",2023-12-23T14:43:57.869421-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC37HENWY2N5DMXD934F51F,game terminated,2023-12-23T14:43:40.998138-05:00,abc456,2023-12-23T14:42:59.030062-05:00,01HJC372CG0H78ARGMA8R9AC11,2023-12-23T14:42:59.03479-05:00,"{""playerCount"":2}",2023-12-23T14:42:59.03479-05:00,Two Players,2023-12-23T14:42:59.03479-05:00,"{""participantKey"":""1703360507023""}",2023-12-23T14:42:59.043814-05:00,true,2023-12-23T14:43:02.786422-05:00,01HJC37HE893BC8B28A4KVEB7P,2023-12-23T14:42:59.030062-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC39HR24CE3P1BY83DB8S6P,game terminated,2023-12-23T14:56:41.030841-05:00,asdf,2023-12-23T14:44:04.866744-05:00,01HJC38Y8AQ4E6NF1EGTPM26CN,2023-12-23T14:44:04.870573-05:00,"{""playerCount"":2}",2023-12-23T14:44:04.870573-05:00,Two Players,2023-12-23T14:44:04.870573-05:00,{},2023-12-23T14:44:04.877861-05:00,true,2023-12-23T14:49:16.551725-05:00,01HJC39HQMJXKDHFZQ8MQJY832,2023-12-23T14:44:04.866744-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC39W92BYQXPQ688W3SS2NW,game terminated,2023-12-23T14:56:41.030841-05:00,asdf2,2023-12-23T14:44:15.651036-05:00,01HJC38Y8AQ4E6NF1EGTPM26CN,2023-12-23T14:44:15.654953-05:00,"{""playerCount"":2}",2023-12-23T14:44:15.654953-05:00,Two Players,2023-12-23T14:44:15.654953-05:00,"{""participantKey"":""1703360651942""}",2023-12-23T14:44:15.661857-05:00,true,2023-12-23T14:49:13.657665-05:00,01HJC39W8N1NQDK1ECB7DTC6SH,2023-12-23T14:44:15.651036-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC412706YK15FA1SCMF04N2,game ended,2023-12-23T15:56:17.231761-05:00,doe1,2023-12-23T14:56:55.392271-05:00,01HJC40N5T62QMMRK7FD6Q6C8R,2023-12-23T14:56:55.397147-05:00,"{""playerCount"":2}",2023-12-23T14:56:55.397147-05:00,Two Players,2023-12-23T14:56:55.397147-05:00,"{""participantKey"":""1703360651942""}",2023-12-23T14:56:55.403218-05:00,true,2023-12-23T14:57:04.071128-05:00,01HJC4126P708DRCVPH591P67E,2023-12-23T14:56:55.392271-05:00,295,2023-12-23T15:00:55.225518-05:00,"[""low"",""low"",10,5]",2023-12-23T14:59:57.058571-05:00,,,"[""low"",""high"",15,5]",2023-12-23T15:47:27.527206-05:00,"[""low"",""high"",10,5]",2023-12-23T15:00:37.124457-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJC4178J5AFHGBGC10SHKS66,game ended,2023-12-23T15:56:17.231761-05:00,doe2,2023-12-23T14:57:00.562703-05:00,01HJC40N5T62QMMRK7FD6Q6C8R,2023-12-23T14:57:00.56922-05:00,"{""playerCount"":2}",2023-12-23T14:57:00.56922-05:00,Two Players,2023-12-23T14:57:00.56922-05:00,"{""participantKey"":""1703361417881""}",2023-12-23T14:57:00.575896-05:00,true,2023-12-23T14:57:02.346604-05:00,01HJC41783FQKW0YJFV6X5BTQB,2023-12-23T14:57:00.562703-05:00,670,2023-12-23T15:00:56.294628-05:00,"[""low"",""high"",15,5]",2023-12-23T14:59:52.70503-05:00,,,"[""high"",""low"",15,9]",2023-12-23T15:47:37.001445-05:00,"[""low"",""high"",15,5]",2023-12-23T15:00:44.969472-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJEHD15H3D73EEXKG6KKY5MR,game terminated,2023-12-24T13:38:55.648362-05:00,testuser1,2023-12-24T13:29:07.889276-05:00,01HJEHC95NA50VZBFKZGEGVXEY,2023-12-24T13:29:07.896022-05:00,"{""playerCount"":2}",2023-12-24T13:29:07.896022-05:00,Two Players,2023-12-24T13:29:07.896022-05:00,{},2023-12-24T13:29:07.919896-05:00,true,2023-12-24T13:29:12.352588-05:00,01HJEHD150P8MV1SD0RSH1QN0G,2023-12-24T13:29:07.889276-05:00,504,2023-12-24T13:34:37.19624-05:00,"[""high"",""low"",15,9]",2023-12-24T13:32:36.728098-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJEHD3TNCX3BYZES9GTM1KV7,game terminated,2023-12-24T13:38:55.648362-05:00,testuser2,2023-12-24T13:29:10.613176-05:00,01HJEHC95NA50VZBFKZGEGVXEY,2023-12-24T13:29:10.619894-05:00,"{""playerCount"":2}",2023-12-24T13:29:10.619894-05:00,Two Players,2023-12-24T13:29:10.619894-05:00,"{""participantKey"":""1703442529002""}",2023-12-24T13:29:10.627005-05:00,true,2023-12-24T13:29:11.309118-05:00,01HJEHD3T85G80GXCXDZ1VC2NS,2023-12-24T13:29:10.613176-05:00,57,2023-12-24T13:34:40.593942-05:00,"[""high"",""low"",10,9]",2023-12-24T13:32:45.054622-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJEJBR0A1AAB343Y5P7ZWBZB,game terminated,2023-12-24T14:12:07.509672-05:00,abc1,2023-12-24T13:45:54.314196-05:00,01HJEJBGNF6NXKVER71QXDTQDD,2023-12-24T13:45:54.320577-05:00,"{""playerCount"":2}",2023-12-24T13:45:54.320577-05:00,Two Players,2023-12-24T13:45:54.320577-05:00,"{""participantKey"":""1703442529002""}",2023-12-24T13:45:54.336362-05:00,true,2023-12-24T13:45:55.4261-05:00,01HJEJBQZTSJNM4PBMG8VVNHCV,2023-12-24T13:45:54.314196-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJEJBZYSNHS9JMX9SMMZBPQJ,game terminated,2023-12-24T14:12:07.509672-05:00,abc2,2023-12-24T13:46:02.457669-05:00,01HJEJBGNF6NXKVER71QXDTQDD,2023-12-24T13:46:02.462857-05:00,"{""playerCount"":2}",2023-12-24T13:46:02.462857-05:00,Two Players,2023-12-24T13:46:02.462857-05:00,{},2023-12-24T13:46:02.471547-05:00,true,2023-12-24T13:46:03.711293-05:00,01HJEJBZYB3R1M3G0S6KBYSZFR,2023-12-24T13:46:02.457669-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJEKWY5WN9HZVE9FPMPNS9R4,game ended,2023-12-24T14:17:41.897835-05:00,a1,2023-12-24T14:12:46.26856-05:00,01HJEKW76AB9B76W4H8XJ7VM2A,2023-12-24T14:12:46.274566-05:00,"{""playerCount"":2}",2023-12-24T14:12:46.274566-05:00,Two Players,2023-12-24T14:12:46.274566-05:00,{},2023-12-24T14:12:46.283963-05:00,true,2023-12-24T14:12:54.526795-05:00,01HJEKWY5EF67K819MR4DK7MFJ,2023-12-24T14:12:46.26856-05:00,1325,2023-12-24T14:17:41.853007-05:00,"[""low"",""low"",10,5]",2023-12-24T14:13:00.133615-05:00,"[""low"",""high"",10,5]",2023-12-24T14:16:16.031395-05:00,"[""high"",""low"",15,9]",2023-12-24T14:15:03.827519-05:00,"[""high"",""low"",15,9]",2023-12-24T14:14:06.673887-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJEKX44GAN8C1BQFC1XZEJ8W,game ended,2023-12-24T14:17:41.897835-05:00,a2,2023-12-24T14:12:52.3686-05:00,01HJEKW76AB9B76W4H8XJ7VM2A,2023-12-24T14:12:52.374836-05:00,"{""playerCount"":2}",2023-12-24T14:12:52.374836-05:00,Two Players,2023-12-24T14:12:52.374836-05:00,"{""participantKey"":""1703442529002""}",2023-12-24T14:12:52.383957-05:00,true,2023-12-24T14:12:52.825076-05:00,01HJEKX4440Y6C4D2VQ1G7Q7YD,2023-12-24T14:12:52.3686-05:00,1336,2023-12-24T14:17:38.806786-05:00,"[""low"",""high"",15,5]",2023-12-24T14:13:13.43398-05:00,"[""high"",""low"",15,9]",2023-12-24T14:16:24.01998-05:00,"[""low"",""high"",10,5]",2023-12-24T14:15:10.931372-05:00,"[""low"",""high"",10,5]",2023-12-24T14:14:15.261112-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01HJEM6D18CPPDKEC0Z97NH497,game ended,2023-12-24T14:21:18.897915-05:00,asdfa,2023-12-24T14:17:56.392572-05:00,01HJEM67HKFPPCJBVPPYX0QGEW,2023-12-24T14:17:56.399621-05:00,"{""playerCount"":2}",2023-12-24T14:17:56.399621-05:00,Two Players,2023-12-24T14:17:56.399621-05:00,{},2023-12-24T14:17:56.407941-05:00,true,2023-12-24T14:17:58.052078-05:00,01HJEM6D0S9KZJE00FANERABRT,2023-12-24T14:17:56.392572-05:00,1120,2023-12-24T14:21:16.624404-05:00,"[""low"",""high"",15,5]",2023-12-24T14:18:11.095481-05:00,"[""low"",""high"",10,5]",2023-12-24T14:20:40.373519-05:00,"[""low"",""high"",15,5]",2023-12-24T14:20:12.927345-05:00,"[""low"",""high"",10,5]",2023-12-24T14:19:07.735226-05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
